year,budget
2009,237000000
2007,300000000
2015,245000000
2012,250000000
2012,263700000
2007,258000000
2010,260000000
2015,250000000
2009,250000000
2016,250000000
2006,209000000
2008,200000000
2006,225000000
2013,215000000
2013,225000000
2008,225000000
2012,220000000
2011,250000000
2012,225000000
2014,250000000
2012,230000000
2010,200000000
2013,225000000
2007,180000000
2005,207000000
1997,200000000
2016,250000000
2012,209000000
2015,150000000
2012,200000000
2004,200000000
2013,200000000
2010,200000000
2006,210000000
2013,200000000
2009,200000000
2014,210000000
2013,215000000
2014,200000000
2010,170000000
2011,200000000
2011,200000000
2010,200000000
2009,200000000
2015,190000000
2013,190000000
2014,200000000
2013,190000000
2013,195000000
2013,105000000
2010,200000000
2013,190000000
2011,195000000
2008,185000000
2012,185000000
2016,185000000
2008,180000000
2007,140000000
2009,200000000
2009,200000000
2015,176000000
2016,180000000
2005,180000000
2016,178000000
2008,185000000
2009,175000000
2009,175000000
2008,140000000
2011,170000000
1999,170000000
2008,145000000
2016,175000000
2007,175000000
2014,178000000
1995,175000000
2009,175000000
2015,175000000
2016,175000000
2010,200000000
2012,170000000
2014,180000000
2014,170000000
2013,175000000
2014,170000000
2010,165000000
2015,190000000
2014,165000000
2012,165000000
2004,165000000
2016,165000000
2010,165000000
2003,200000000
2014,170000000
2014,165000000
2010,160000000
2012,180000000
2001,38000000
2008,150000000
2011,160000000
2015,160000000
2010,150000000
2006,160000000
2016,170000000
2007,160000000
2016,160000000
2015,155000000
2010,155000000
2001,140000000
2007,150000000
2004,155000000
2007,150000000
2005,150000000
2008,150000000
2007,150000000
2005,150000000
2007,150000000
2005,150000000
2008,150000000
2009,150000000
2009,150000000
2003,150000000
2013,150000000
2003,150000000
2013,170000000
2015,150000000
2009,150000000
2011,150000000
2008,150000000
2009,150000000
2012,150000000
2012,100000000
2015,150000000
2010,150000000
2016,180000000
2007,150000000
2011,150000000
2010,150000000
2006,150000000
2013,150000000
2011,150000000
2006,149000000
2015,150000000
2014,145000000
2004,175000000
2012,145000000
2002,142000000
2016,144000000
1998,140000000
2002,140000000
2007,150000000
2016,145000000
2011,145000000
2012,145000000
2005,100000000
2003,140000000
2014,140000000
2009,150000000
2002,139000000
2014,145000000
2016,140000000
2005,135000000
2009,130000000
1998,140000000
2003,137000000
2013,130000000
2005,130000000
2001,137000000
2011,140000000
1999,135000000
2003,150000000
2012,120000000
2011,135000000
2008,150000000
2016,140000000
2015,135000000
2013,135000000
2011,135000000
2014,132000000
2007,110000000
2008,130000000
2015,130000000
2013,130000000
2012,120000000
2015,135000000
2005,132000000
2003,130000000
2011,130000000
2010,110000000
2014,125000000
2011,135000000
2004,130000000
2008,130000000
2013,130000000
2000,127500000
2014,127000000
2010,130000000
2001,125000000
2013,130000000
2003,140000000
2014,125000000
2006,125000000
2014,103000000
2003,110000000
2011,125000000
2011,125000000
2010,125000000
1990,65000000
1999,85000000
2012,125000000
1997,125000000
2000,123000000
2004,125000000
2000,125000000
2000,140000000
2007,130000000
2012,120000000
2007,110000000
2016,120000000
2003,120000000
2012,130000000
2002,120000000
2013,115000000
2004,105000000
2014,100000000
2008,120000000
2010,120000000
2010,117000000
2013,120000000
2005,113000000
2002,115000000
2001,115000000
2013,120000000
1999,115000000
2013,135000000
2008,78000000
2002,115000000
2016,115000000
2014,125000000
2013,100000000
1997,116000000
2016,135000000
2015,120000000
2006,110000000
2015,110000000
1997,110000000
2000,110000000
2004,110000000
2005,120000000
2015,110000000
2004,110000000
2010,112000000
2011,120000000
2014,110000000
2011,110000000
2004,110000000
2016,110000000
2011,110000000
2013,105000000
1997,160000000
2013,110000000
2007,110000000
2001,93000000
2004,110000000
2001,107000000
2003,109000000
2004,120000000
2005,130000000
1999,133000000
2009,105000000
2015,108000000
2005,126000000
2001,90000000
2000,90000000
2000,103000000
2002,102000000
2002,100000000
2006,150000000
2001,100000000
1991,102000000
2009,100000000
2007,100000000
1994,115000000
2009,100000000
2010,100000000
2010,100000000
1996,100000000
2012,100000000
1996,100000000
2000,100000000
2012,92000000
2004,100000000
2006,100000000
2009,100000000
2015,150000000
2013,100000000
2010,100000000
1999,83000000
2006,100000000
2013,100000000
1995,100000000
1997,105000000
2012,102000000
2010,80000000
2004,100000000
2014,100000000
2002,140000000
2009,100000000
2014,90000000
2015,105000000
2005,84000000
2015,100000000
2002,100000000
2010,100000000
2015,99000000
1997,10000000
2001,98000000
2002,100000000
2011,94000000
2007,100000000
2004,90000000
2001,92000000
2012,95000000
1997,93000000
2010,100000000
2000,95000000
2012,95000000
2015,95000000
